"Sr. No.","TIN","GSTIN/PID","Firm Name","Address","Assessment Circle","Tax Type","Return Form Type","RC Effective Date","Status","Cancellation Date","Type Of Dealer"
"2","33545762031","33AIOPV7406M1ZL","AISHWARYA FIREWORKS","191-1,Na,Kundalapatti Villlage,Virudhunagar,Tamil Nadu,626001","VIRUDHUNAGAR - III (Circle)","Value Added Tax","VAT FORM I","14/06/2007","Active","-","Normal Dealer"
"3","33023701455","33AFRPA1869D1ZM","AISHWARYA TEXTILES","125-C,Na,Thottiyam,Tamil Nadu,621215","KULITHALAI (Circle)","Central Sales Tax","CST FORM NO.1","11/08/2006","Active","-","Normal Dealer"
"4","33023701455","33AFRPA1869D1ZM","AISHWARYA TEXTILES","125-C,Na,Thottiyam,Tamil Nadu,621215","KULITHALAI (Circle)","Value Added Tax","VAT FORM I,VAT FORM I-1","01/01/2007","Active","-","Normal Dealer"
"5","33626389717","33ANPPA2841M1ZY","AISHWARYA AGENCIES","778/2b/2c,Sukkampatti Bus Stop,Palamedu Village,Tamil Nadu,Madurai,625503","MADURAI RURAL(WEST) (Circle)","Central Sales Tax","CST FORM NO.1","10/06/2016","Active","-","Normal Dealer"
"6","33626389717","33ANPPA2841M1ZY","AISHWARYA AGENCIES","778/2b/2c,Sukkampatti Bus Stop,Palamedu Village,Tamil Nadu,Madurai,625503","MADURAI RURAL(WEST) (Circle)","Value Added Tax","VAT FORM I","10/06/2016","Active","-","Normal Dealer"
"7","33886083011","33AHMPR7277B1Z4","AISHWARYA AUTOMOBILES","399/3-B,Na,Krishnan Kovil, Madurai Road,Srivilliputhur,Tamil Nadu,Virudhunagar,666666","SRIVILLIPUTHUR (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"8","33291323303","33AAAFA9357Q1Z0","AISHWARYA BOILER SYSTEMS","Sp-99,Na,Ambattur Industrial Estate,Chennai,Tamil Nadu,Thiruvallur,600058","PATTARAVAKKAM (Circle)","Central Sales Tax","CST FORM NO.1","28/02/2007","Active","-","Normal Dealer"
"9","33291323303","33AAAFA9357Q1Z0","AISHWARYA BOILER SYSTEMS","Sp-99,Na,Ambattur Industrial Estate,Chennai,Tamil Nadu,Thiruvallur,600058","PATTARAVAKKAM (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"10","33676063678","33ARMPP6405B1Z1","AISHWARYA BUILDERS","50c1,Na,Lakshmana Perumal Kovil Street,Rajapalayamrajapalayam,Tamil Nadu,Virudhunagar,626117","RAJAPALAYAM - II (Circle)","Value Added Tax","VAT FORM I,VAT FORM K","28/11/2008","Active","-","Composite Dealer (Section 6 : Work Contractor);Normal Dealer"
"11","33036398991","33ABEFA6998A1ZI","AISHWARYA CONSTRUCTION","21 ,North Street, Melur,Kallakurichi,Tamil Nadu,Villupuram,606201","KALLAKURICHI (Circle)","Central Sales Tax","CST FORM NO.1","01/08/2016","Active","-","Normal Dealer"
"12","33036398991","33ABEFA6998A1ZI","AISHWARYA CONSTRUCTION","21 ,North Street, Melur,Kallakurichi,Tamil Nadu,Villupuram,606201","KALLAKURICHI (Circle)","Value Added Tax","VAT FORM I","01/08/2016","Active","-","Normal Dealer"
"13","33406493432","33HVEPS0313A1Z6","Aishwarya Construction Prop. B.Tamilarasi","2/343,Nehru Nagar Marukkalampatti,Alapuram,Tamil Nadu,Dharmapuri,636904","HARUR (Circle)","Value Added Tax","VAT FORM I","16/05/2017","Active","-","Normal Dealer"
"14","33836467684","33DRXPK3840R1ZU","AISHWARYA ENGINEERING","1,D.A.Swamy Avenue Sasthiri Square,Bharathi Nagar Korattur Chennai,Tamil Nadu,Thiruvallur,600080","KORATTUR (Circle)","Central Sales Tax","CST FORM NO.1","14/03/2017","Active","-","Normal Dealer"
"15","33836467684","33DRXPK3840R1ZU","AISHWARYA ENGINEERING","1,D.A.Swamy Avenue Sasthiri Square,Bharathi Nagar Korattur Chennai,Tamil Nadu,Thiruvallur,600080","KORATTUR (Circle)","Value Added Tax","VAT FORM I","14/03/2017","Active","-","Normal Dealer"
"16","33850927041","33AQYPK9336R1ZN","AISHWARYA ENGINEERING WORKS","Plot No.18,Na,Periyanayagi Street, Lakshmanan Nagar,Kandanchavadichennai,Tamil Nadu,600096","SHOLINGANALLUR (Circle)","Central Sales Tax","CST FORM NO.1","06/04/2016","Active","-","Normal Dealer"
"17","33850927041","33AQYPK9336R1ZN","AISHWARYA ENGINEERING WORKS","Plot No.18,Na,Periyanayagi Street, Lakshmanan Nagar,Kandanchavadichennai,Tamil Nadu,600096","SHOLINGANALLUR (Circle)","Value Added Tax","VAT FORM I","26/11/2010","Active","-","Normal Dealer"
"18","33761802855","33AGIPS3816L1Z3","AISHWARYA ENGINEERS","Sf.No.6, 7th Cross, Behin,Na,Gandhi Nagar Extn,,Coimbatore,Tamil Nadu,641024","PODANUR (Circle)","Central Sales Tax","CST FORM NO.1","01/07/2008","Active","-","Normal Dealer"
"19","33761802855","33AGIPS3816L1Z3","AISHWARYA ENGINEERS","Sf.No.6, 7th Cross, Behin,Na,Gandhi Nagar Extn,,Coimbatore,Tamil Nadu,641024","PODANUR (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"20","33292142080","33AAGPU2633K1ZK","AISHWARYA ENTERPRISES","51,Na,Cox Street,Coimbatore,Tamil Nadu,641009","RAM NAGAR (Circle)","Central Sales Tax","CST FORM NO.1","18/06/2001","Active","-","Normal Dealer"
"21","33292142080","33AAGPU2633K1ZK","AISHWARYA ENTERPRISES","51,Na,Cox Street,Coimbatore,Tamil Nadu,641009","RAM NAGAR (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"22","33092307769","33ABGPM0004M1Z1","AISHWARYA GARMENTS","39/11,Na,Babuji Nagar,Tirupur,Tamil Nadu,Coimbatore,641602","TIRUPPUR (NORTH)-2 (Circle)","Central Sales Tax","CST FORM NO.1","19/04/2007","Active","-","Normal Dealer"
"23","33092307769","33ABGPM0004M1Z1","AISHWARYA GARMENTS","39/11,Na,Babuji Nagar,Tirupur,Tamil Nadu,Coimbatore,641602","TIRUPPUR (NORTH)-2 (Circle)","Value Added Tax","VAT FORM I","19/04/2007","Active","-","Normal Dealer"
"24","33642393651","33BBGPB7476K1ZH","AISHWARYA HOLLOW BLOCKS","5/72,Na,Goundampalayam,Peruntholuvutirupur,Tamil Nadu,Tiruppur,638655","PONGALUR (Circle)","Central Sales Tax","CST FORM NO.1","28/09/2011","Active","-","Normal Dealer"
"25","33642393651","33BBGPB7476K1ZH","AISHWARYA HOLLOW BLOCKS","5/72,Na,Goundampalayam,Peruntholuvutirupur,Tamil Nadu,Tiruppur,638655","PONGALUR (Circle)","Value Added Tax","VAT FORM I","28/09/2011","Active","-","Normal Dealer"
"26","33064426314","33FEMPS0718L1Z3","AISHWARYA INDUSTRIES","183/B,Na,Aladi Main Road,Kandiyankuppamvirudhachalam,Tamil Nadu,Cuddalore,606001","VIRUDHACHALAM (Circle)","Central Sales Tax","CST FORM NO.1","04/10/2013","Active","-","Normal Dealer"
"27","33064426314","33FEMPS0718L1Z3","AISHWARYA INDUSTRIES","183/B,Na,Aladi Main Road,Kandiyankuppamvirudhachalam,Tamil Nadu,Cuddalore,606001","VIRUDHACHALAM (Circle)","Value Added Tax","VAT FORM I","23/09/2013","Active","-","Normal Dealer"
"28","33331325318","33DKAPS0658K1ZZ","AISHWARYA INDUSTRIES","No.57,Na,Moorthy Nagar,Chennai,Tamil Nadu,Thiruvallur,600050","PADI (Circle)","Central Sales Tax","CST FORM NO.1","31/10/2008","Active","-","Normal Dealer"
"29","33331325318","33DKAPS0658K1ZZ","AISHWARYA INDUSTRIES","No.57,Na,Moorthy Nagar,Chennai,Tamil Nadu,Thiruvallur,600050","PADI (Circle)","Value Added Tax","VAT FORM I","31/10/2008","Active","-","Normal Dealer"
"30","33704282984","33AAQFA4255K1Z9","AISHWARYA INDUSTRIES","S.F.No.242,Na,Vanapadi Road ,Ranipet,Tamil Nadu,Vellore,632403","RANIPET (Circle)","Central Sales Tax","CST FORM NO.1","20/08/2009","Active","-","Normal Dealer"
"31","33704282984","33AAQFA4255K1Z9","AISHWARYA INDUSTRIES","S.F.No.242,Na,Vanapadi Road ,Ranipet,Tamil Nadu,Vellore,632403","RANIPET (Circle)","Value Added Tax","VAT FORM I","20/08/2009","Active","-","Normal Dealer"
"32","33195982850","33AAKCA7409G1ZS","AISHWARYA LAKSHMI HI-TECH SOLUTIONS PRIVATE LIMITED","1/1424/3,Na,Vettrilaiyurani Road,Viswanathamsivakasi,Tamil Nadu,Virudhunagar,626189","SATTUR - 2 (Circle)","Central Sales Tax","CST FORM NO.1","04/10/2013","Active","-","Normal Dealer"
"33","33195982850","33AAKCA7409G1ZS","AISHWARYA LAKSHMI HI-TECH SOLUTIONS PRIVATE LIMITED","1/1424/3,Na,Vettrilaiyurani Road,Viswanathamsivakasi,Tamil Nadu,Virudhunagar,626189","SATTUR - 2 (Circle)","Value Added Tax","VAT FORM I","04/10/2013","Active","-","Normal Dealer"
"34","33680845897","33AMKPB9912G1Z7","AISHWARYA LAKSHMI STEELS","95/51-A,Na,Guindychennai,Tamil Nadu,600032","ALANDUR (Circle)","Central Sales Tax","CST FORM NO.1","02/09/2011","Active","-","Normal Dealer"
"35","33680845897","33AMKPB9912G1Z7","AISHWARYA LAKSHMI STEELS","95/51-A,Na,Guindychennai,Tamil Nadu,600032","ALANDUR (Circle)","Value Added Tax","VAT FORM I","17/08/2011","Active","-","Normal Dealer"
"36","33356423791","33CUFPP7424Q1Z0","AISHWARYA LUBRICANTS AGENCY","611/B-9,Bharathi Nagar,Main Road, Hosur,Mookandapalli Post,Tamil Nadu,Krishnagiri,635126","HOSUR(SOUTH)-I (Circle)","Central Sales Tax","CST FORM NO.1","05/11/2016","Active","-","Normal Dealer"
"37","33356423791","33CUFPP7424Q1Z0","AISHWARYA LUBRICANTS AGENCY","611/B-9,Bharathi Nagar,Main Road, Hosur,Mookandapalli Post,Tamil Nadu,Krishnagiri,635126","HOSUR(SOUTH)-I (Circle)","Value Added Tax","VAT FORM I","05/11/2016","Active","-","Normal Dealer"
"38","33456388279","33ALCPV0297M1ZO","AISHWARYA PAPER TUBE WORKS","2/46-R,Maraneri Village,Sivakasi,Tamil Nadu,Virudhunagar,626124","SIVAKASI - II (Circle)","Central Sales Tax","CST FORM NO.1","31/05/2016","Active","-","Normal Dealer"
"39","33456388279","33ALCPV0297M1ZO","AISHWARYA PAPER TUBE WORKS","2/46-R,Maraneri Village,Sivakasi,Tamil Nadu,Virudhunagar,626124","SIVAKASI - II (Circle)","Value Added Tax","VAT FORM I","31/05/2016","Active","-","Normal Dealer"
"40","33646256288","33AARFA4775D1ZE","AISHWARYA PROMOTERS","No.1,First Floor,58th Street,Ashok Nagarchennai,Tamil Nadu,600083","KODAMBAKKAM (Circle)","Central Sales Tax","CST FORM NO.1","15/09/2014","Active","-","Normal Dealer"
"41","33646256288","33AARFA4775D1ZE","AISHWARYA PROMOTERS","No.1,First Floor,58th Street,Ashok Nagarchennai,Tamil Nadu,600083","KODAMBAKKAM (Circle)","Value Added Tax","VAT FORM I,VAT FORM K","15/09/2014","Active","-","Composite Dealer (Section 6 : Work Contractor);Normal Dealer"
"42","33551026728","33AAACA6383P1ZC","AISHWARYA PROPERTIES PRIVATE LIMITED","Old No: 11/New No: 19,Newry Grandeur,B Block,,2nd Avenue, Anna Nagar East,Chennai,Tamil Nadu,600102","AMAINDAKARAI (Circle)","Central Sales Tax","CST FORM NO.1","01/04/2013","Active","-","Normal Dealer"
"43","33551026728","33AAACA6383P1ZC","AISHWARYA PROPERTIES PRIVATE LIMITED","Old No: 11/New No: 19,Newry Grandeur,B Block,,2nd Avenue, Anna Nagar East,Chennai,Tamil Nadu,600102","AMAINDAKARAI (Circle)","Value Added Tax","VAT FORM I","01/04/2013","Active","-","Normal Dealer"
"44","33580761077","33ABHPS7255H1ZE","AISHWARYA SERVICES","10,Na,Seethamma Extension Third Cross Street,Chennai,Tamil Nadu,600018","ALWARPET (Circle)","Central Sales Tax","CST FORM NO.1","12/01/2007","Active","-","Normal Dealer"
"45","33580761077","33ABHPS7255H1ZE","AISHWARYA SERVICES","10,Na,Seethamma Extension Third Cross Street,Chennai,Tamil Nadu,600018","ALWARPET (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"46","33886468261","33BAYPG7453E1ZG","AISHWARYA TEXTILES.PROP.S.GEETHA","50/2/11,Thirukovilur Main Road,Melathickkan Edapalayam Village,Tamil Nadu,Thiruvannamalai,606602","THIRUVANNAMALAI - II (Circle)","Central Sales Tax","CST FORM NO.1","09/03/2017","Active","-","Normal Dealer"
"47","33886468261","33BAYPG7453E1ZG","AISHWARYA TEXTILES.PROP.S.GEETHA","50/2/11,Thirukovilur Main Road,Melathickkan Edapalayam Village,Tamil Nadu,Thiruvannamalai,606602","THIRUVANNAMALAI - II (Circle)","Value Added Tax","VAT FORM I","09/03/2017","Active","-","Normal Dealer"
"48","33271202064","33AQBPS9795H2Z7","AISHWARYA TRADERS","59/27,Na,Seniamman Koil Street,Tondiarpet,Tamil Nadu,Chennai,600081","TONDIARPET (Circle)","Central Sales Tax","CST FORM NO.1","06/02/2007","Active","-","Normal Dealer"
"49","33271202064","33AQBPS9795H2Z7","AISHWARYA TRADERS","59/27,Na,Seniamman Koil Street,Tondiarpet,Tamil Nadu,Chennai,600081","TONDIARPET (Circle)","Value Added Tax","VAT FORM I","01/01/2007","Active","-","Normal Dealer"
"50","33366302226","33ABBFA8550H1ZN","AISHWARYA TRADERS & HARDWARES","No 2/96 E,P.Goundampalayam,Peruntholuvu,Tirupur,Tamil Nadu,Coimbatore,641665","PONGALUR (Circle)","Central Sales Tax","CST FORM NO.1","26/03/2015","Active","-","Normal Dealer"
"51","33366302226","33ABBFA8550H1ZN","AISHWARYA TRADERS & HARDWARES","No 2/96 E,P.Goundampalayam,Peruntholuvu,Tirupur,Tamil Nadu,Coimbatore,641665","PONGALUR (Circle)","Value Added Tax","VAT FORM I","20/03/2015","Active","-","Normal Dealer"
"52","33636431329","33AFOPM2710G1ZP","AISHWARYAM CARDS & PRINTS","91,Jawaharlal Nehru,100ft Road Sashtri Nagar,Vadapalani,Tamil Nadu,Chennai,600026","VADAPALANI (Circle)","Central Sales Tax","CST FORM NO.1","28/11/2016","Active","-","Normal Dealer"
"53","33636431329","33AFOPM2710G1ZP","AISHWARYAM CARDS & PRINTS","91,Jawaharlal Nehru,100ft Road Sashtri Nagar,Vadapalani,Tamil Nadu,Chennai,600026","VADAPALANI (Circle)","Value Added Tax","VAT FORM I","28/11/2016","Active","-","Normal Dealer"
"54","33211349537","33AAQFA6621F1ZM","AISHWARYAM CREATORS","29,Na,Chennai,Tamil Nadu,600040","KOYAMBEDU (Circle)","Central Sales Tax","CST FORM NO.1","12/04/2010","Active","-","Normal Dealer"
"55","33211349537","33AAQFA6621F1ZM","AISHWARYAM CREATORS","29,Na,Chennai,Tamil Nadu,600040","KOYAMBEDU (Circle)","Value Added Tax","VAT FORM I","12/04/2010","Active","-","Normal Dealer"
"56","33976333658","-","AISHWARYAM EXPORTS","11/864,Na,Sempattiaruppukottai,Tamil Nadu,626101","ARUPPUKOTTAI (Circle)","Central Sales Tax","CST FORM NO.1","27/08/2015","Active","-","Normal Dealer"
"57","33976333658","-","AISHWARYAM EXPORTS","11/864,Na,Sempattiaruppukottai,Tamil Nadu,626101","ARUPPUKOTTAI (Circle)","Value Added Tax","VAT FORM I","27/08/2015","Active","-","Normal Dealer"
"58","33826437809","33ABGFA4339P1Z6","AISHWARYAM GRAPHIC AND PRINTERS","10,Azhagarsami Naidu 1no. Lane, South Veli Street,Madurai,Tamil Nadu,625001","VENGALAKADAI STREET (Circle)","Central Sales Tax","CST FORM NO.1","13/12/2016","Active","-","Normal Dealer"
"59","33826437809","33ABGFA4339P1Z6","AISHWARYAM GRAPHIC AND PRINTERS","10,Azhagarsami Naidu 1no. Lane, South Veli Street,Madurai,Tamil Nadu,625001","VENGALAKADAI STREET (Circle)","Value Added Tax","VAT FORM I","13/12/2016","Active","-","Normal Dealer"
"60","33312404163","33AOYPG3183L1ZE","AISHWARYAM YARNS","34-D,Na,Maniam Street,Tirupur,Tamil Nadu,Tiruppur,641601","TIRUPPUR CENTRAL - I (Circle)","Central Sales Tax","CST FORM NO.1","28/12/2007","Active","-","Normal Dealer"
"61","33312404163","33AOYPG3183L1ZE","AISHWARYAM YARNS","34-D,Na,Maniam Street,Tirupur,Tamil Nadu,Tiruppur,641601","TIRUPPUR CENTRAL - I (Circle)","Value Added Tax","VAT FORM I","28/12/2007","Active","-","Normal Dealer"
"62","33252002713","33AAFFH4585E1ZH","HOTEL AISHWARYA PARK","2,Na,Venkatasamy Road,Coimbatore,Tamil Nadu,641002","METTUPALAYAM RD (Circle)","Central Sales Tax","CST FORM NO.1","14/07/2009","Active","-","Normal Dealer"
